review_id,user_id,restaurant_id,review_text,rating,sentiment,timestamp
1,32,191,The food was okay and decent and decent and normal. Economy moment effort.,3.5,neutral,2024-07-18 04:12:53.597537
2,72,138,The food was normal and average and acceptable and average and normal and okay. Fall teach everything trouble.,3.7,neutral,2025-06-02 19:03:45.975103
3,34,192,The food was okay and normal and acceptable and normal and normal. Important coach at the per.,3.4,neutral,2024-12-11 22:08:57.645584
4,75,110,The food was okay and fine and average and normal and decent. Pressure six west walk compare nature walk.,3.5,neutral,2024-09-12 02:17:35.788968
5,75,103,The food was amazing and excellent and wonderful. Door space crime Republican.,4.0,positive,2025-05-19 06:13:49.697788
6,47,57,The food was acceptable and okay and average and acceptable. Significant especially situation move.,2.9,neutral,2024-09-20 11:34:52.755691
7,18,131,The food was wonderful and wonderful and delicious and fantastic and great and excellent and amazing and excellent. Network hard condition move cost skin for.,4.4,positive,2024-10-22 16:55:13.001094
8,64,24,The food was fine and okay and average and average and okay and decent. Short message again mean.,2.9,neutral,2025-01-18 10:19:51.835996
9,97,13,The food was delicious and excellent and great and fantastic and excellent and fantastic and amazing. Hour cold light suffer.,4.4,positive,2025-06-11 21:07:54.185356
10,15,40,The food was average and okay and decent. Technology strong off evidence early.,2.7,neutral,2025-01-07 04:08:52.538605
11,81,41,The food was decent and fine and okay and normal and okay and fine. Report require class paper.,2.3,neutral,2025-06-08 04:31:25.987041
12,88,109,The food was acceptable and fine and okay and normal and okay and decent. Attack help a.,3.9,neutral,2024-07-31 08:16:08.605810
13,77,17,The food was average and okay and acceptable and decent. More majority senior nearly risk threat level.,3.9,neutral,2024-10-07 13:39:01.522681
14,50,98,The food was fantastic and excellent and fantastic and wonderful and excellent and delicious and delicious and fantastic. Government painting responsibility see seem model imagine.,4.9,positive,2024-11-01 08:15:04.066679
15,77,120,The food was normal and decent and average and okay and acceptable. Teach call already available yes success break.,3.3,neutral,2024-12-23 07:34:28.199913
16,68,65,The food was excellent and amazing and wonderful and great and amazing and amazing. Him federal agency maintain seek democratic.,4.6,positive,2024-12-17 11:29:07.506077
17,71,3,The food was normal and fine and average and acceptable and average. Last opportunity serve cause.,3.6,neutral,2024-07-27 02:58:40.051725
18,88,185,The food was normal and okay and fine and average. How central too tough education.,3.2,neutral,2025-04-12 06:39:05.996842
19,15,175,The food was delicious and delicious and delicious and great and delicious. Letter let think leg indeed anything.,4.3,positive,2025-04-15 20:16:14.535583
